; TEMPO DIALOG CONFIGURATION FILE
; Copyright 1997-2004 Reflective Computing.  All Rights Reserved.
DIAOBJ   3,5,5,112,40,165,62,"","fixDuration"
DIAOBJ   3,6,3,172,40,238,61,"","fixDuration"
DIAOBJ   3,7,5,111,66,164,88,"","memRefresh"
DIAOBJ   3,8,3,172,66,238,87,"","memRefresh"
DIAOBJ   3,9,1,11,91,94,112,"","retDuration"
DIAOBJ   3,10,5,111,92,164,114,"","retDuration"
DIAOBJ   3,11,3,172,92,238,113,"","retDuration"
DIAOBJ   3,12,1,11,118,93,139,"","testDuraton"
DIAOBJ   3,13,5,111,118,164,140,"","testDuration"
DIAOBJ   3,14,3,172,118,238,139,"","testDuration"
DIAOBJ   3,15,1,11,145,108,169,"","rewardDuration"
DIAOBJ   3,16,5,111,144,164,166,"","baseRewardDuration"
DIAOBJ   3,17,3,172,144,238,165,"","baseRewardDuration"
DIAOBJ   3,18,1,11,175,63,196,"","timeOut"
DIAOBJ   3,19,5,111,174,164,196,"","basePunishDuration"
DIAOBJ   3,20,3,172,173,238,194,"","basePunishDuration"
DIAOBJ   3,21,1,107,324,187,341,"","Trial Setting"
DIAOBJ   3,22,1,54,341,92,361,"","Same"
DIAOBJ   3,23,1,181,344,205,359,"","Diff"
DIAOBJ   3,24,1,15,367,41,386,"","SS1"
DIAOBJ   3,25,5,48,370,95,391,"","nTrialsArray[0]"
DIAOBJ   3,26,3,100,366,165,386,"","nTrialsArray[0]"
DIAOBJ   3,27,5,180,365,226,385,"","nTrialsArray[1]"
DIAOBJ   3,28,3,230,365,294,385,"","nTrialsArray[1]"
DIAOBJ   3,29,1,15,394,41,413,"","SS2"
DIAOBJ   3,30,5,48,396,95,417,"","nTrialsArray[2]"
DIAOBJ   3,31,3,100,392,165,412,"","nTrialsArray[2]"
DIAOBJ   3,32,5,180,392,226,412,"","nTrialsArray[3]"
DIAOBJ   3,33,3,230,392,294,412,"","nTrialsArray[3]"
DIAOBJ   3,34,1,15,421,41,440,"","SS3"
DIAOBJ   3,35,1,15,448,41,467,"","SS4"
DIAOBJ   3,36,1,15,475,41,494,"","SS5"
DIAOBJ   3,37,1,15,506,41,525,"","SS6"
DIAOBJ   3,38,5,48,422,95,443,"","nTrialsArray[4]"
DIAOBJ   3,39,5,48,448,95,469,"","nTrialsArray[6]"
DIAOBJ   3,40,5,48,474,95,495,"","nTrialsArray[8]"
DIAOBJ   3,41,5,48,503,95,524,"","nTrialsArray[10]"
DIAOBJ   3,42,3,100,418,165,438,"","nTrialsArray[4]"
DIAOBJ   3,43,3,100,444,165,464,"","nTrialsArray[6]"
DIAOBJ   3,44,3,100,470,165,490,"","nTrialsArray[8]"
DIAOBJ   3,45,3,100,500,165,520,"","nTrialsArray[10]"
DIAOBJ   3,46,5,180,419,226,439,"","nTrialsArray[5]"
DIAOBJ   3,47,5,180,446,226,466,"","nTrialsArray[7]"
DIAOBJ   3,48,5,180,473,226,493,"","nTrialsArray[9]"
DIAOBJ   3,49,5,180,500,226,520,"","nTrialsArray[11]"
DIAOBJ   3,50,3,230,419,294,439,"","nTrialsArray[5]"
DIAOBJ   3,51,3,230,446,294,466,"","nTrialsArray[7]"
DIAOBJ   3,52,3,230,473,294,493,"","nTrialsArray[9]"
DIAOBJ   3,53,3,230,501,294,521,"","nTrialsArray[11]"
DIAOBJ   3,54,2,11,549,84,571,"Pause","quiet Pause = 1;\r\ndialog Resume"
DIAOBJ   3,55,2,96,549,169,571,"Update","dset;"
DIAOBJ   3,56,2,181,549,254,571,"Quit","dialog Quit_Check;\r\ndpop;"
DIAOBJ   3,57,2,266,549,339,571,"Start","beginTaskFlag = 1;\r\nDSET;"
DIAOBJ   3,58,1,128,586,209,607,"","Performance"
DIAOBJ   3,59,1,4,527,132,549,"","Text Field"
DIAOBJ   3,60,1,106,232,188,251,"","WindowSize"
DIAOBJ   3,61,1,6,266,73,285,"","fixwinsize"
DIAOBJ   3,62,1,6,294,82,313,"","targwinsize"
DIAOBJ   3,63,1,12,202,96,220,"","targholdtime"
DIAOBJ   3,64,5,111,201,165,223,"","targholdtime"
DIAOBJ   3,65,3,172,202,238,223,"","targholdtime"
DIAOBJ   3,66,5,114,264,163,285,"","fixwinsize"
DIAOBJ   3,67,3,193,267,260,289,"","fixwinsize"
DIAOBJ   3,68,5,115,292,164,314,"","targwinsize"
DIAOBJ   3,69,3,197,293,262,313,"","targwinsize"
DIAOBJ   3,70,1,20,631,50,651,"","SS1"
DIAOBJ   3,71,1,20,658,50,678,"","SS2"
DIAOBJ   3,72,1,20,685,50,705,"","SS3"
DIAOBJ   3,73,1,20,712,50,732,"","SS4"
DIAOBJ   3,74,3,57,633,124,654,"","vwm_performance[0]"
DIAOBJ   3,75,3,130,631,197,652,"","vwm_performance[6]"
DIAOBJ   3,76,3,203,631,270,652,"","vwm_performance[12]"
DIAOBJ   3,77,3,275,632,342,653,"","vwm_performance[18]"
DIAOBJ   3,78,3,57,656,124,677,"","vwm_performance[1]"
DIAOBJ   3,79,3,57,684,124,705,"","vwm_performance[2]"
DIAOBJ   3,80,3,57,711,124,732,"","vwm_performance[3]"
DIAOBJ   3,81,3,203,655,270,676,"","vwm_performance[13]"
DIAOBJ   3,82,3,130,684,197,705,"","vwm_performance[8]"
DIAOBJ   3,83,3,130,711,197,732,"","vwm_performance[9]"
DIAOBJ   3,84,3,130,655,197,676,"","vwm_performance[7]"
DIAOBJ   3,85,3,203,682,270,703,"","vwm_performance[14]"
DIAOBJ   3,86,3,203,708,270,729,"","vwm_performance[15]"
DIAOBJ   3,87,3,275,655,342,676,"","vwm_performance[19]"
DIAOBJ   3,88,3,274,680,341,701,"","vwm_performance[20]"
DIAOBJ   3,89,3,276,708,343,729,"","vwm_performance[21]"
DIAOBJ   3,90,1,20,739,52,760,"","SS5"
DIAOBJ   3,91,1,22,769,51,793,"","SS6"
DIAOBJ   3,92,3,54,738,122,759,"","vwm_performance[4]"
DIAOBJ   3,93,3,53,768,121,788,"","vwm_performance[5]"
DIAOBJ   3,94,3,127,735,196,753,"","vwm_performance[10]"
DIAOBJ   3,95,3,128,766,198,787,"","vwm_performance[11]"
DIAOBJ   3,96,3,203,733,274,752,"","vwm_performance[16]"
DIAOBJ   3,97,3,198,763,269,784,"","vwm_performance[17]"
DIAOBJ   3,98,3,271,732,340,752,"","vwm_performance[22]"
DIAOBJ   3,99,3,281,762,340,782,"","vwm_performance[23]"

DIAPAGE 13,"Quit_Check"
DIAPOS   13,0,-1,-1,-1,-1,431,452,791,632,13
DIAOBJ   13,0,2,233,119,345,141,"Quit Task","quiet state = 0;\r\nDPOP Fixation_Main;\r\nDPOP;\r\n"
DIAOBJ   13,1,2,110,119,222,141,"Don't Quit","DPOP"
DIAOBJ   13,2,1,8,15,218,79,"","QUIT TASK\r\n\r\nAre you sure you want to quit?"

DIAPAGE 14,"Fixation_Main"
DIAPOS   14,0,-1,-1,-1,-1,687,617,1037,901,14
DIAOBJ   14,0,2,116,229,180,250,"Start","quiet beginTaskFlag = 1;"
DIAOBJ   14,1,2,195,229,259,250,"Quit","dialog Quit_Check;"
DIAOBJ   14,2,1,6,65,134,87,"","Reward duration"
DIAOBJ   14,3,1,6,97,134,119,"","Tone frequency"
DIAOBJ   14,4,1,6,129,134,151,"","Target window targSize"
DIAOBJ   14,5,1,3,190,131,212,"","Inter-trial interval"
DIAOBJ   14,6,1,6,161,134,183,"","Hold fixation time"
DIAOBJ   14,7,2,271,228,335,249,"Apply","DSET"
DIAOBJ   14,8,5,144,126,211,148,"","targWinSize"
DIAOBJ   14,9,5,144,158,211,180,"","targHoldtime"
DIAOBJ   14,10,5,144,190,211,212,"","interTrialDuration"
DIAOBJ   14,11,5,144,62,211,84,"","baseRewardDuration"
DIAOBJ   14,12,5,144,94,211,116,"","Success_Tone_medR"
DIAOBJ   14,13,3,257,131,324,149,"","targWinSize"
DIAOBJ   14,14,3,257,163,324,181,"","targHoldtime"
DIAOBJ   14,15,3,257,195,324,213,"","interTrialDuration"
DIAOBJ   14,16,3,257,67,324,85,"","baseRewardDuration"
DIAOBJ   14,17,3,257,99,324,117,"","Success_Tone_medR"
DIAOBJ   14,18,1,115,8,243,41,"","Set fixation task\r\nvariables"
DIAOBJ   14,19,1,251,11,295,33,"","(F3)"

DIAPAGE 15,"Resume"
DIAPOS   15,0,-1,-1,-1,-1,512,377,694,513,15
DIAOBJ   15,0,1,35,22,148,50,"","Task is paused."
DIAOBJ   15,1,2,53,63,117,85,"Resume","quiet Pause = 0;\r\nDPOP"

DIAPAGE 16,"Select_Monkey"
DIAPOS   16,0,-1,-1,-1,-1,884,264,1235,618,16
DIAOBJ   16,0,2,121,245,185,267,"OK","DPOP"
DIAOBJ   16,1,2,13,149,138,185,"Default","quiet setMonkey = 1;\r\ndpop"
DIAOBJ   16,2,2,11,70,139,104,"Euler","quiet Monkey = 4;\r\nquiet setMonkey = 1;\r\ndpop"
DIAOBJ   16,4,2,210,280,335,316,"Xena","quiet Monkey = 1;\r\nquiet setMonkey = 1;\r\ndpop"
DIAOBJ   16,5,2,10,11,135,47,"Broca","quiet Monkey = 2;\r\nquiet setMonkey = 1;\r\ndpop"

DIAPAGE 17,"Memory_guided"
DIAPOS   17,0,-1,-1,-1,-1,752,276,1130,729,17
DIAOBJ   17,0,2,295,396,359,418,"Start","beginTaskFlag = 1;\r\nDSET;"
DIAOBJ   17,1,2,207,394,271,416,"Quit","dialog Quit_Check;\r\ndpop;"
DIAOBJ   17,2,5,124,36,207,58,"","ampDefault"
DIAOBJ   17,3,5,127,192,207,212,"","baseRewardDuration"
DIAOBJ   17,4,3,205,37,333,59,"","ampDefault"
DIAOBJ   17,5,3,209,188,337,210,"","baseRewardDuration"
DIAOBJ   17,6,1,16,38,119,59,"","Eccentricity"
DIAOBJ   17,7,1,10,194,113,215,"","Reward Time"
DIAOBJ   17,8,2,108,396,192,417,"Update","dset;"
DIAOBJ   17,9,5,124,125,210,146,"","targWinSize"
DIAOBJ   17,10,1,10,123,117,144,"","Target Window"
DIAOBJ   17,11,3,225,123,328,143,"","targWinSize"
DIAOBJ   17,12,5,124,157,209,179,"","fixWinSize"
DIAOBJ   17,13,1,6,156,98,177,"","Fix Window"
DIAOBJ   17,14,3,238,153,326,174,"","fixWinSize"
DIAOBJ   17,15,3,239,222,336,245,"","basePunishDuration"
DIAOBJ   17,16,5,132,225,223,246,"","basePunishDuration"
DIAOBJ   17,17,1,16,225,101,246,"","Timeout"
DIAOBJ   17,18,2,7,397,96,419,"Pause","quiet Pause = 1;\r\ndialog Resume"
DIAOBJ   17,19,3,136,328,214,345,"","nTrialRemain"
DIAOBJ   17,20,5,143,298,211,320,"","nTrialPerTarget"
DIAOBJ   17,21,1,8,298,136,320,"","Trials Per Target"
DIAOBJ   17,22,1,7,323,135,345,"","Trials Remaining"
DIAOBJ   17,23,4,129,63,204,85,"","angleArray[0]"
DIAOBJ   17,24,1,4,62,117,85,"","Right Targ Angle"
DIAOBJ   17,25,3,208,61,336,83,"","angleArray[0]"
DIAOBJ   17,26,2,105,357,233,379,"180","angleArray[1] = angleArray[0] + 180;\r\nampArray[1] = ampArray[0];"
DIAOBJ   17,27,3,261,90,336,105,"","angleArray[1]"
DIAOBJ   17,28,5,125,92,217,113,"","angleArray[1]"
DIAOBJ   17,29,1,11,92,117,109,"","Left Targ Angle"
DIAOBJ   17,30,3,261,258,354,277,"","interTrialDuration"
DIAOBJ   17,31,5,141,257,230,278,"","interTrialDuration"
DIAOBJ   17,32,1,4,257,132,279,"","interTrialDuration"

DIAPAGE 18,"choice_countermanding"
DIAPOS   18,0,0,972,-1,-1,838,0,1283,971,18
DIAOBJ   18,0,2,326,916,390,938,"Start","beginTaskFlag = 1;\r\n"
DIAOBJ   18,1,2,236,916,300,938,"Quit","dshow quit_check;\r\nDPOP"
DIAOBJ   18,2,1,19,522,179,540,"","Right Targ Square Prop."
DIAOBJ   18,3,5,12,549,68,571,"","targ1PropArray[0]"
DIAOBJ   18,4,5,12,581,68,603,"","targ1PropArray[1]"
DIAOBJ   18,5,5,13,611,69,633,"","targ1PropArray[2]"
DIAOBJ   18,6,5,14,644,70,666,"","targ1PropArray[3]"
DIAOBJ   18,7,5,17,675,73,697,"","targ1PropArray[4]"
DIAOBJ   18,8,5,16,702,72,724,"","targ1PropArray[5]"
DIAOBJ   18,9,5,18,731,74,753,"","targ1PropArray[6]"
DIAOBJ   18,10,5,17,760,73,782,"","targ1PropArray[7]"
DIAOBJ   18,11,5,18,788,74,810,"","targ1PropArray[8]"
DIAOBJ   18,12,5,18,819,74,841,"","targ1PropArray[9]"
DIAOBJ   18,13,1,219,521,380,540,"","SSDs (Sreen Refreshes)"
DIAOBJ   18,14,5,217,550,272,569,"","ssdArray[0]"
DIAOBJ   18,15,5,221,582,276,601,"","ssdArray[1]"
DIAOBJ   18,16,5,220,612,275,631,"","ssdArray[2]"
DIAOBJ   18,17,5,214,645,269,664,"","ssdArray[3]"
DIAOBJ   18,18,5,217,676,272,695,"","ssdArray[4]"
DIAOBJ   18,19,5,216,703,271,722,"","ssdArray[5]"
DIAOBJ   18,20,5,218,732,273,751,"","ssdArray[6]"
DIAOBJ   18,21,5,217,761,272,780,"","ssdArray[7]"
DIAOBJ   18,22,5,218,789,273,808,"","ssdArray[8]"
DIAOBJ   18,23,5,218,820,273,839,"","ssdArray[9]"
DIAOBJ   18,24,3,98,552,171,567,"","targ1PropArray[0]"
DIAOBJ   18,25,3,102,582,175,599,"","targ1PropArray[1]"
DIAOBJ   18,26,3,101,612,174,629,"","targ1PropArray[2]"
DIAOBJ   18,27,3,95,645,168,662,"","targ1PropArray[3]"
DIAOBJ   18,28,3,98,676,171,693,"","targ1PropArray[4]"
DIAOBJ   18,29,3,97,703,170,720,"","targ1PropArray[5]"
DIAOBJ   18,30,3,99,732,172,749,"","targ1PropArray[6]"
DIAOBJ   18,31,3,98,761,171,778,"","targ1PropArray[7]"
DIAOBJ   18,32,3,99,789,172,806,"","targ1PropArray[8]"
DIAOBJ   18,33,3,99,821,172,838,"","targ1PropArray[9]"
DIAOBJ   18,34,2,123,919,209,940,"Update","DSET;\r\ngoPct = 100 - stopPct;"
DIAOBJ   18,35,3,278,552,379,567,"","ssdArray[0]"
DIAOBJ   18,36,3,282,584,383,599,"","ssdArray[1]"
DIAOBJ   18,37,3,281,614,382,629,"","ssdArray[2]"
DIAOBJ   18,38,3,275,647,376,662,"","ssdArray[3]"
DIAOBJ   18,39,3,278,678,379,693,"","ssdArray[4]"
DIAOBJ   18,40,3,277,705,378,720,"","ssdArray[5]"
DIAOBJ   18,41,3,279,734,380,749,"","ssdArray[6]"
DIAOBJ   18,42,3,278,763,379,778,"","ssdArray[7]"
DIAOBJ   18,43,3,279,791,380,806,"","ssdArray[8]"
DIAOBJ   18,44,3,279,822,380,837,"","ssdArray[9]"
DIAOBJ   18,45,1,4,238,166,260,"","CHECKER STIMULUS:"
DIAOBJ   18,46,3,119,263,184,283,"","checkerWidthDegrees"
DIAOBJ   18,47,3,316,264,381,285,"","checkerHeightDegrees"
DIAOBJ   18,48,3,251,293,332,308,"","iSquareSizePixels"
DIAOBJ   18,49,5,163,289,228,308,"","iSquareSizePixels"
DIAOBJ   18,50,1,11,288,139,310,"","Squares pixel width"
DIAOBJ   18,51,5,163,319,228,338,"","checkerAmp"
DIAOBJ   18,52,3,251,323,332,338,"","checkerAmp"
DIAOBJ   18,53,1,11,318,139,340,"","Chekcer stim Eccent"
DIAOBJ   18,54,1,11,349,139,371,"","Chekcer stim Angle"
DIAOBJ   18,55,5,163,350,228,369,"","checkerAngle"
DIAOBJ   18,56,3,251,354,332,369,"","checkerAngle"
DIAOBJ   18,57,1,3,5,131,27,"","TARGETS:"
DIAOBJ   18,58,1,6,29,73,50,"","Amp 1"
DIAOBJ   18,59,3,336,36,414,55,"","ampArray[0]\r\n"
DIAOBJ   18,60,5,270,35,333,53,"","ampArray[0]"
DIAOBJ   18,61,1,7,57,75,80,"","Angle 1"
DIAOBJ   18,62,5,271,58,334,76,"","angleArray[0]"
DIAOBJ   18,63,3,337,59,415,78,"","angleArray[0]"
DIAOBJ   18,64,1,12,263,101,283,"","Width (deg.)"
DIAOBJ   18,65,1,209,264,298,285,"","Height (deg.)"
DIAOBJ   18,66,4,163,381,228,399,"","chkrWinSize"
DIAOBJ   18,67,1,12,380,140,402,"","Checker Window"
DIAOBJ   18,68,1,87,149,171,170,"","Targ Window"
DIAOBJ   18,69,5,176,152,239,170,"","targWinSize"
DIAOBJ   18,70,5,178,213,243,231,"","fixWinSize"
DIAOBJ   18,71,1,79,212,175,233,"","Fix Window"
DIAOBJ   18,72,3,237,152,315,173,"","targWinSize"
DIAOBJ   18,73,3,247,213,325,235,"","fixWinSize"
DIAOBJ   18,74,3,204,381,332,403,"","chkrWinSize"
DIAOBJ   18,75,2,9,918,98,939,"Pause","quiet Pause = 1;\r\ndialog Resume"
DIAOBJ   18,76,5,151,413,229,431,"","baseRewardDuration"
DIAOBJ   18,77,3,252,413,340,430,"","baseRewardDuration"
DIAOBJ   18,78,1,15,415,113,437,"","Reward Time"
DIAOBJ   18,79,1,13,440,141,462,"","Timeout"
DIAOBJ   18,80,5,153,437,230,452,"","basePunishDuration"
DIAOBJ   18,81,3,246,438,337,453,"","basePunishDuration"
DIAOBJ   18,82,5,97,32,159,49,"","ampArray[1]"
DIAOBJ   18,83,3,178,32,256,48,"","ampArray[1]"
DIAOBJ   18,84,1,3,89,77,111,"","Amp 2"
DIAOBJ   18,85,5,96,57,164,76,"","angleArray[1]"
DIAOBJ   18,86,3,175,59,253,75,"","angleArray[1]"
DIAOBJ   18,87,1,3,114,80,135,"","Angle 2"
DIAOBJ   18,88,2,81,884,132,903,"180","angleArray[1] = angleArray[0] + 180;\r\nampArray[1] = ampArray[0];\r\ncheckerAngle = angleArray[0] + 90;"
DIAOBJ   18,89,5,208,491,263,511,"","stopPct"
DIAOBJ   18,90,1,82,494,210,516,"","Stop Trial Percent"
DIAOBJ   18,91,3,317,491,366,508,"","stopPct"
DIAOBJ   18,92,3,258,182,320,197,"","targetRightRate"
DIAOBJ   18,93,5,181,182,248,197,"","targetRightRate"
DIAOBJ   18,94,1,43,181,171,203,"","Right Target Proportion"
DIAOBJ   18,95,3,272,856,344,878,"","ccmDelayFlag"
DIAOBJ   18,96,5,193,854,266,874,"","ccmDelayFlag"
DIAOBJ   18,97,2,57,854,185,876,"Delay Version?","ccmDelayFlag = 1;"
DIAOBJ   18,98,1,305,8,366,28,"","Right"
DIAOBJ   18,99,1,149,7,196,24,"","Left"
DIAOBJ   18,100,2,142,885,234,905,"4 Targ 180","angleArray[1] = angleArray[0] + 180;\r\nampArray[1] = ampArray[0];\r\nangleArray[3] = angleArray[2] + 180;\r\nampArray[3] = ampArray[2];\r\n"
DIAOBJ   18,101,5,92,91,154,108,"","ampArray[3]"
DIAOBJ   18,102,3,181,93,250,113,"","ampArray[3]"
DIAOBJ   18,103,5,271,92,335,110,"","ampArray[2]"
DIAOBJ   18,104,3,346,91,414,111,"","ampArray[2]"
DIAOBJ   18,105,5,93,113,150,131,"","angleArray[3]"
DIAOBJ   18,106,3,176,113,249,129,"","angleArray[3]"
DIAOBJ   18,107,5,271,119,332,134,"","angleArray[2]"
DIAOBJ   18,108,3,345,118,420,135,"","angleArray[2]"
DIAOBJ   18,109,2,287,881,415,903,"4 TARGETS","nTarg = 4;\r\nsizeArray[2] = sizeArray[0];\r\nsizeArray[3] = sizeArray[0];\r\nangleArray[0] = 20\r\nangleArray[1] = 200;\r\nangleArray[2] = -20;\r\nangleArray[3] = 160;\r\n"
DIAOBJ   18,110,5,150,463,228,478,"","intertrialDuration\r\n"
DIAOBJ   18,111,3,265,460,343,477,"","intertrialDuration"
DIAOBJ   18,112,1,6,460,134,482,"","intertrialDuration"

DIAPAGE 19,"Amplitude_task"
DIAPOS   19,0,-1,-1,-1,-1,810,469,1146,755,19
DIAOBJ   19,0,2,188,232,252,254,"Start","beginTaskFlag = 1;\r\nDSET;"
DIAOBJ   19,1,2,115,232,179,254,"Quit","dshow quit_check;\r\nDPOP"
DIAOBJ   19,2,4,44,88,107,109,"","angleArray[0]"
DIAOBJ   19,3,1,2,90,61,108,"","Angle"
DIAOBJ   19,4,3,173,91,207,106,"","angleArray[0]"
DIAOBJ   19,5,2,52,13,180,35,"Turn ON Auto-targSize","autoTargetSizeFlag = 1;"
DIAOBJ   19,6,2,52,43,180,65,"Turn OFF Auto-szie","autoTargetSizeFlag = 0;"
DIAOBJ   19,7,2,40,232,106,254,"Update","spawn GOODVARS;\r\ndset;"
DIAOBJ   19,8,3,143,181,229,200,"","nTrialRemain"
DIAOBJ   19,9,5,160,152,231,171,"","nTrialPerTarget"
DIAOBJ   19,10,1,11,151,139,173,"","Trials Per Target"
DIAOBJ   19,11,1,11,177,139,199,"","Trials Remaining"

DIAPAGE 20,"go_nogo"
DIAPOS   20,0,-1,-1,-1,-1,730,125,1142,882,20
